XL2 Broadband Logging:		$FILENAME                                                     
----------------------


# Hardware Configuration
	Device Info:    	XL2, SNo. A2A-06200-E0, FW2.50
	Mic Type:       	NTi Audio M4260, S/N: 3530, Factory adjusted 
	Mic Sensitivity:	28.8 mV/Pa

# Measurement Setup
	Profile:        	Full mode
	Timer mode:     	continuous
	Timer set:      	--:--:--
	Log-Interval:   	00:00:01
	k1:             	0.0 dB
	k2:             	0.0 dB
	kset Date:      	k-Values not measured
	Range:          	20 - 120 dB

# Time
	Start:          	2017-06-16, 09:24:30
	End:            	--------------------

# Broadband LOG Results
	Date        	Time      	Timer     	LAeq_dt 	LAeq    
Feb 28 22:50:13 raspberrypi avahi-daemon[420]: Received response from host fe80::8080:5902:4805:cd5f with invalid source port 53509 on interface 'wlan0.1'
Feb 28 22:50:14 raspberrypi avahi-daemon[420]: Received response from host fe80::8080:5902:4805:cd5f with invalid source port 53508 on interface 'wlan0.1'
Feb 28 22:50:14 raspberrypi avahi-daemon[420]: Received response from host fe80::8080:5902:4805:cd5f with invalid source port 53509 on interface 'wlan0.1'
Feb 28 22:51:26 raspberrypi kernel: [  498.899580] bcm2835-v4l2: error 0 waiting for frame completion
Feb 28 22:51:34 raspberrypi bluetoothd[730]: Endpoint unregistered: sender=:1.26 path=/MediaEndpoint/A2DPSource
Feb 28 22:51:34 raspberrypi rsyslogd-2007: action 'action 17' suspended, next retry is Tue Feb 28 22:52:04 2017 [try http://www.rsyslog.com/e/2007 ]
Feb 28 22:51:34 raspberrypi bluetoothd[730]: Endpoint unregistered: sender=:1.26 path=/MediaEndpoint/A2DPSink
Feb 28 22:51:34 raspberrypi rtkit-daemon[945]: Successfully made thread 1694 of process 1694 (/usr/bin/pulseaudio) owned by '1000' high priority at nice level -11.
Feb 28 22:51:34 raspberrypi rtkit-daemon[945]: Supervising 1 threads of 1 processes of 1 users.
Feb 28 22:51:34 raspberrypi pulseaudio[1694]: org.bluez.Manager.GetProperties() failed: org.freedesktop.DBus.Error.UnknownMethod: Method "GetProperties" with signature "" on interface "org.bluez.Manager" doesn't exist
Feb 28 22:51:34 raspberrypi bluetoothd[730]: Endpoint registered: sender=:1.28 path=/MediaEndpoint/A2DPSource
Feb 28 22:51:34 raspberrypi bluetoothd[730]: Endpoint registered: sender=:1.28 path=/MediaEndpoint/A2DPSink
Feb 28 22:57:00 raspberrypi kernel: [  832.770210] bcm2835-v4l2: error 0 waiting for frame completion
Feb 28 22:57:05 raspberrypi bluetoothd[730]: Endpoint unregistered: sender=:1.28 path=/MediaEndpoint/A2DPSource
Feb 28 22:57:05 raspberrypi bluetoothd[730]: Endpoint unregistered: sender=:1.28 path=/MediaEndpoint/A2DPSink
Feb 28 22:57:05 raspberrypi rsyslogd-2007: action 'action 17' suspended, next retry is Tue Feb 28 22:57:35 2017 [try http://www.rsyslog.com/e/2007 ]
Feb 28 22:57:05 raspberrypi rtkit-daemon[945]: Successfully made thread 2220 of process 2220 (/usr/bin/pulseaudio) owned by '1000' high priority at nice level -11.
Feb 28 22:57:05 raspberrypi rtkit-daemon[945]: Supervising 1 threads of 1 processes of 1 users.
Feb 28 22:57:05 raspberrypi pulseaudio[2220]: org.bluez.Manager.GetProperties() failed: org.freedesktop.DBus.Error.UnknownMethod: Method "GetProperties" with signature "" on interface "org.bluez.Manager" doesn't exist
Feb 28 22:57:05 raspberrypi bluetoothd[730]: Endpoint registered: sender=:1.32 path=/MediaEndpoint/A2DPSource
Feb 28 22:57:05 raspberrypi bluetoothd[730]: Endpoint registered: sender=:1.32 path=/MediaEndpoint/A2DPSink
Feb 28 22:58:16 raspberrypi systemd[1]: Starting Cleanup of Temporary Directories...
Feb 28 22:58:16 raspberrypi rsyslogd-2007: action 'action 17' suspended, next retry is Tue Feb 28 22:58:46 2017 [try http://www.rsyslog.com/e/2007 ]
Feb 28 22:58:17 raspberrypi systemd[1]: Started Cleanup of Temporary Directories.
Feb 28 22:59:41 raspberrypi kernel: [  993.760417] bcm2835-v4l2: error 0 waiting for frame completion
Feb 28 22:59:46 raspberrypi bluetoothd[730]: Endpoint unregistered: sender=:1.32 path=/MediaEndpoint/A2DPSource
Feb 28 22:59:46 raspberrypi bluetoothd[730]: Endpoint unregistered: sender=:1.32 path=/MediaEndpoint/A2DPSink
Feb 28 22:59:46 raspberrypi rsyslogd-2007: action 'action 17' suspended, next retry is Tue Feb 28 23:00:16 2017 [try http://www.rsyslog.com/e/2007 ]
Feb 28 22:59:46 raspberrypi rtkit-daemon[945]: Successfully made thread 2448 of process 2448 (/usr/bin/pulseaudio) owned by '1000' high priority at nice level -11.
Feb 28 22:59:46 raspberrypi rtkit-daemon[945]: Supervising 1 threads of 1 processes of 1 users.
Feb 28 22:59:46 raspberrypi pulseaudio[2448]: org.bluez.Manager.GetProperties() failed: org.freedesktop.DBus.Error.UnknownMethod: Method "GetProperties" with signature "" on interface "org.bluez.Manager" doesn't exist
Feb 28 22:59:46 raspberrypi bluetoothd[730]: Endpoint registered: sender=:1.34 path=/MediaEndpoint/A2DPSource
Feb 28 22:59:46 raspberrypi bluetoothd[730]: Endpoint registered: sender=:1.34 path=/MediaEndpoint/A2DPSink
Feb 28 23:17:01 raspberrypi rsyslogd-2007: action 'action 17' suspended, next retry is Tue Feb 28 23:18:01 2017 [try http://www.rsyslog.com/e/2007 ]
Feb 28 23:17:01 raspberrypi CRON[3503]: (root) CMD (   cd / && run-parts --report /etc/cron.hourly)
Feb 28 23:19:38 raspberrypi kernel: [ 2191.082443] bcm2835-v4l2: error 0 waiting for frame completion
Feb 28 23:19:42 raspberrypi rsyslogd-2007: action 'action 17' suspended, next retry is Tue Feb 28 23:20:42 2017 [try http://www.rsyslog.com/e/2007 ]
Feb 28 23:19:42 raspberrypi systemd[1]: Started Synchronise Hardware Clock to System Clock.
Feb 28 23:19:42 raspberrypi systemd[1]: Started Turns off Raspberry Pi display backlight on shutdown/reboot.
Feb 28 23:19:42 raspberrypi systemd[1]: Stopping Session c2 of user pi.
Feb 28 23:19:42 raspberrypi systemd[1]: Stopping Bluetooth.
Feb 28 23:19:42 raspberrypi systemd[1]: Stopped target Bluetooth.
Feb 28 23:19:42 raspberrypi systemd[1]: Stopping Session c1 of user pi.
Feb 28 23:19:42 raspberrypi bluetoothd[730]: Endpoint unregistered: sender=:1.34 path=/MediaEndpoint/A2DPSource
Feb 28 23:19:42 raspberrypi bluetoothd[730]: Endpoint unregistered: sender=:1.34 path=/MediaEndpoint/A2DPSink
Feb 28 23:19:42 raspberrypi systemd[1]: Stopping system-ifup.slice.
Feb 28 23:19:42 raspberrypi systemd[1]: Removed slice system-ifup.slice.
Feb 28 23:19:42 raspberrypi systemd[1]: Stopping Sound Card.
Feb 28 23:19:42 raspberrypi systemd[1]: Stopped target Sound Card.
Feb 28 23:19:42 raspberrypi systemd[1]: Stopping system-systemd\x2dfsck.slice.
Feb 28 23:19:42 raspberrypi systemd[1]: Removed slice system-systemd\x2dfsck.slice.
Feb 28 23:19:42 raspberrypi systemd[1]: Stopping Disk Manager...
Feb 28 23:19:42 raspberrypi rsyslogd: [origin software="rsyslogd" swVersion="8.4.2" x-pid="417" x-info="http://www.rsyslog.com"] exiting on signal 15.
Feb 28 23:19:47 raspberrypi rsyslogd: [origin software="rsyslogd" swVersion="8.4.2" x-pid="408" x-info="http://www.rsyslog.com"] start
Feb 28 23:19:47 raspberrypi kernel: [    0.000000] Booting Linux on physical CPU 0x0
Feb 28 23:19:47 raspberrypi kernel: [    0.000000] Initializing cgroup subsys cpuset
Feb 28 23:19:47 raspberrypi kernel: [    0.000000] Initializing cgroup subsys cpu
Feb 28 23:19:47 raspberrypi kernel: [    0.000000] Initializing cgroup subsys cpuacct
Feb 28 23:19:47 raspberrypi kernel: [    0.000000] Linux version 4.4.38-v7+ (dc4@dc4-XPS13-9333) (gcc version 4.9.3 (crosstool-NG crosstool-ng-1.22.0-88-g8460611) ) #938 SMP Thu Dec 15 15:22:21 GMT 2016
Feb 28 23:19:47 raspberrypi kernel: [    0.000000] CPU: ARMv7 Processor [410fd034] revision 4 (ARMv7), cr=10c5383d
Feb 28 23:19:47 raspberrypi kernel: [    0.000000] CPU: PIPT / VIPT nonaliasing data cache, VIPT aliasing instruction cache
Feb 28 23:19:47 raspberrypi kernel: [    0.000000] Machine model: Raspberry Pi 3 Model B Rev 1.2
Feb 28 23:19:47 raspberrypi kernel: [    0.000000] cma: Reserved 8 MiB at 0x36800000
Feb 28 23:19:47 raspberrypi kernel: [    0.000000] Memory policy: Data cache writealloc
Feb 28 23:19:47 raspberrypi kernel: [    0.000000] On node 0 totalpages: 225280
Feb 28 23:19:47 raspberrypi kernel: [    0.000000] free_area_init_node: node 0, pgdat 808c4f40, node_mem_map b6036000
Feb 28 23:19:47 raspberrypi kernel: [    0.000000]   Normal zone: 1980 pages used for memmap
Feb 28 23:19:47 raspberrypi kernel: [    0.000000]   Normal zone: 0 pages reserved
Feb 28 23:19:47 raspberrypi kernel: [    0.000000]   Normal zone: 225280 pages, LIFO batch:31
Feb 28 23:19:47 raspberrypi kernel: [    0.000000] [bcm2709_smp_init_cpus] enter (9520->f3003010)
Feb 28 23:19:47 raspberrypi kernel: [    0.000000] [bcm2709_smp_init_cpus] ncores=4
Feb 28 23:19:47 raspberrypi kernel: [    0.000000] PERCPU: Embedded 13 pages/cpu @b5ff2000 s22592 r8192 d22464 u53248
Feb 28 23:19:47 raspberrypi kernel: [    0.000000] pcpu-alloc: s22592 r8192 d22464 u53248 alloc=13*4096
Feb 28 23:19:47 raspberrypi kernel: [    0.000000] pcpu-alloc: [0] 0 [0] 1 [0] 2 [0] 3 
Feb 28 23:19:47 raspberrypi kernel: [    0.000000] Built 1 zonelists in Zone order, mobility grouping on.  Total pages: 223300
Feb 28 23:19:47 raspberrypi kernel: [    0.000000] Kernel command line: 8250.nr_uarts=0 dma.dmachans=0x7f35 bcm2708_fb.fbwidth=1824 bcm2708_fb.fbheight=984 bcm2709.boardrev=0xa22082 bcm2709.serial=0x8653d370 smsc95xx.macaddr=B8:27:EB:53:D3:70 bcm2708_fb.fbswap=1 bcm2709.uart_clock=48000000 vc_mem.mem_base=0x3dc00000 vc_mem.mem_size=0x3f000000  dwc_otg.lpm_enable=0 console=ttyS0,115200 console=tty1 root=/dev/mmcblk0p2 rootfstype=ext4 elevator=deadline fsck.repair=yes rootwait quiet splash plymouth.ignore-serial-consoles
Feb 28 23:19:47 raspberrypi kernel: [    0.000000] PID hash table entries: 4096 (order: 2, 16384 bytes)
Feb 28 23:19:47 raspberrypi kernel: [    0.000000] Dentry cache hash table entries: 131072 (order: 7, 524288 bytes)
Feb 28 23:19:47 raspberrypi kernel: [    0.000000] Inode-cache hash table entries: 65536 (order: 6, 262144 bytes)
Feb 28 23:19:47 raspberrypi kernel: [    0.000000] Memory: 874104K/901120K available (6357K kernel code, 432K rwdata, 1716K rodata, 476K init, 764K bss, 18824K reserved, 8192K cma-reserved)
Feb 28 23:19:47 raspberrypi kernel: [    0.000000] Virtual kernel memory layout:
Feb 28 23:19:47 raspberrypi kernel: [    0.000000]     vector  : 0xffff0000 - 0xffff1000   (   4 kB)
Feb 28 23:19:47 raspberrypi kernel: [    0.000000]     fixmap  : 0xffc00000 - 0xfff00000   (3072 kB)
Feb 28 23:19:47 raspberrypi kernel: [    0.000000]     vmalloc : 0xb7800000 - 0xff800000   (1152 MB)
Feb 28 23:19:47 raspberrypi kernel: [    0.000000]     lowmem  : 0x80000000 - 0xb7000000   ( 880 MB)
Feb 28 23:19:47 raspberrypi kernel: [    0.000000]     modules : 0x7f000000 - 0x80000000   (  16 MB)
Feb 28 23:19:47 raspberrypi kernel: [    0.000000]       .text : 0x80008000 - 0x807ea688   (8074 kB)
Feb 28 23:19:47 raspberrypi kernel: [    0.000000]       .init : 0x807eb000 - 0x80862000   ( 476 kB)
Feb 28 23:19:47 raspberrypi kernel: [    0.000000]       .data : 0x80862000 - 0x808ce250   ( 433 kB)
Feb 28 23:19:47 raspberrypi kernel: [    0.000000]        .bss : 0x808d1000 - 0x809901ec   ( 765 kB)
Feb 28 23:19:47 raspberrypi kernel: [    0.000000] SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
Feb 28 23:19:47 raspberrypi kernel: [    0.000000] Hierarchical RCU implementation.
Feb 28 23:19:47 raspberrypi kernel: [    0.000000] 	Build-time adjustment of leaf fanout to 32.
Feb 28 23:19:47 raspberrypi kernel: [    0.000000] NR_IRQS:16 nr_irqs:16 16
Feb 28 23:19:47 raspberrypi kernel: [    0.000000] Architected cp15 timer(s) running at 19.20MHz (phys).
Feb 28 23:19:47 raspberrypi kernel: [    0.000000] clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x46d987e47, max_idle_ns: 440795202767 ns
Feb 28 23:19:47 raspberrypi kernel: [    0.000010] sched_clock: 56 bits at 19MHz, resolution 52ns, wraps every 4398046511078ns
Feb 28 23:19:47 raspberrypi kernel: [    0.000026] Switching to timer-based delay loop, resolution 52ns
Feb 28 23:19:47 raspberrypi kernel: [    0.000296] Console: colour dummy device 80x30
Feb 28 23:19:47 raspberrypi kernel: [    0.000498] console [tty1] enabled
Feb 28 23:19:47 raspberrypi kernel: [    0.000523] Calibrating delay loop (skipped), value calculated using timer frequency.. 38.40 BogoMIPS (lpj=192000)
Feb 28 23:19:47 raspberrypi kernel: [    0.000543] pid_max: default: 32768 minimum: 301
Feb 28 23:19:47 raspberrypi kernel: [    0.000858] Mount-cache hash table entries: 2048 (order: 1, 8192 bytes)
Feb 28 23:19:47 raspberrypi kernel: [    0.000873] Mountpoint-cache hash table entries: 2048 (order: 1, 8192 bytes)
Feb 28 23:19:47 raspberrypi kernel: [    0.001797] Disabling cpuset control group subsystem
Feb 28 23:19:47 raspberrypi kernel: [    0.001829] Initializing cgroup subsys io
Feb 28 23:19:47 raspberrypi kernel: [    0.001859] Initializing cgroup subsys memory
Feb 28 23:19:47 raspberrypi kernel: [    0.001904] Initializing cgroup subsys devices
Feb 28 23:19:47 raspberrypi kernel: [    0.001925] Initializing cgroup subsys freezer
Feb 28 23:19:47 raspberrypi kernel: [    0.001945] Initializing cgroup subsys net_cls
Feb 28 23:19:47 raspberrypi kernel: [    0.001995] CPU: Testing write buffer coherency: ok
Feb 28 23:19:47 raspberrypi kernel: [    0.002058] ftrace: allocating 21237 entries in 63 pages
Feb 28 23:19:47 raspberrypi kernel: [    0.051861] CPU0: update cpu_capacity 1024
Feb 28 23:19:47 raspberrypi kernel: [    0.051892] CPU0: thread -1, cpu 0, socket 0, mpidr 80000000
Feb 28 23:19:47 raspberrypi kernel: [    0.051905] [bcm2709_smp_prepare_cpus] enter
Feb 28 23:19:47 raspberrypi kernel: [    0.052038] Setting up static identity map for 0x8240 - 0x8274
Feb 28 23:19:47 raspberrypi kernel: [    0.053684] [bcm2709_boot_secondary] cpu:1 started (0) 18
Feb 28 23:19:47 raspberrypi kernel: [    0.053871] [bcm2709_secondary_init] enter cpu:1
Feb 28 23:19:47 raspberrypi kernel: [    0.053914] CPU1: update cpu_capacity 1024
Feb 28 23:19:47 raspberrypi kernel: [    0.053920] CPU1: thread -1, cpu 1, socket 0, mpidr 80000001
Feb 28 23:19:47 raspberrypi kernel: [    0.054302] [bcm2709_boot_secondary] cpu:2 started (0) 18
Feb 28 23:19:47 raspberrypi kernel: [    0.054466] [bcm2709_secondary_init] enter cpu:2
Feb 28 23:19:47 raspberrypi kernel: [    0.054486] CPU2: update cpu_capacity 1024
Feb 28 23:19:47 raspberrypi kernel: [    0.054492] CPU2: thread -1, cpu 2, socket 0, mpidr 80000002
Feb 28 23:19:47 raspberrypi kernel: [    0.054858] [bcm2709_boot_secondary] cpu:3 started (0) 16
Feb 28 23:19:47 raspberrypi kernel: [    0.054989] [bcm2709_secondary_init] enter cpu:3
Feb 28 23:19:47 raspberrypi kernel: [    0.055009] CPU3: update cpu_capacity 1024
Feb 28 23:19:47 raspberrypi kernel: [    0.055015] CPU3: thread -1, cpu 3, socket 0, mpidr 80000003
Feb 28 23:19:47 raspberrypi kernel: [    0.055075] Brought up 4 CPUs
Feb 28 23:19:47 raspberrypi kernel: [    0.055099] SMP: Total of 4 processors activated (153.60 BogoMIPS).
Feb 28 23:19:47 raspberrypi kernel: [    0.055107] CPU: All CPU(s) started in HYP mode.
Feb 28 23:19:47 raspberrypi kernel: [    0.055115] CPU: Virtualization extensions available.
Feb 28 23:19:47 raspberrypi kernel: [    0.055721] devtmpfs: initialized
Feb 28 23:19:47 raspberrypi kernel: [    0.066849] VFP support v0.3: implementor 41 architecture 3 part 40 variant 3 rev 4
Feb 28 23:19:47 raspberrypi kernel: [    0.067183] clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 19112604462750000 ns
Feb 28 23:19:47 raspberrypi kernel: [    0.067885] pinctrl core: initialized pinctrl subsystem
Feb 28 23:19:47 raspberrypi kernel: [    0.068408] NET: Registered protocol family 16
Feb 28 23:19:47 raspberrypi kernel: [    0.073681] DMA: preallocated 4096 KiB pool for atomic coherent allocations
Feb 28 23:19:47 raspberrypi kernel: [    0.080681] hw-breakpoint: found 5 (+1 reserved) breakpoint and 4 watchpoint registers.
Feb 28 23:19:47 raspberrypi kernel: [    0.080693] hw-breakpoint: maximum watchpoint size is 8 bytes.
Feb 28 23:19:47 raspberrypi kernel: [    0.080844] Serial: AMBA PL011 UART driver
Feb 28 23:19:47 raspberrypi kernel: [    0.080977] uart-pl011 3f201000.uart: could not find pctldev for node /soc/gpio@7e200000/uart0_pins, deferring probe
Feb 28 23:19:47 raspberrypi kernel: [    0.081137] bcm2835-mbox 3f00b880.mailbox: mailbox enabled
Feb 28 23:19:47 raspberrypi kernel: [    0.144003] bcm2835-dma 3f007000.dma: DMA legacy API manager at f3007000, dmachans=0x1
Feb 28 23:19:47 raspberrypi kernel: [    0.144569] SCSI subsystem initialized
Feb 28 23:19:47 raspberrypi kernel: [    0.144758] usbcore: registered new interface driver usbfs
Feb 28 23:19:47 raspberrypi kernel: [    0.144848] usbcore: registered new interface driver hub
Feb 28 23:19:47 raspberrypi kernel: [    0.144950] usbcore: registered new device driver usb
Feb 28 23:19:47 raspberrypi kernel: [    0.151420] raspberrypi-firmware soc:firmware: Attached to firmware from 2016-12-09 15:15
Feb 28 23:19:47 raspberrypi kernel: [    0.178668] clocksource: Switched to clocksource arch_sys_counter
Feb 28 23:19:47 raspberrypi kernel: [    0.223684] FS-Cache: Loaded
Feb 28 23:19:47 raspberrypi kernel: [    0.223955] CacheFiles: Loaded
Feb 28 23:19:47 raspberrypi kernel: [    0.236282] NET: Registered protocol family 2
Feb 28 23:19:47 raspberrypi kernel: [    0.237138] TCP established hash table entries: 8192 (order: 3, 32768 bytes)
Feb 28 23:19:47 raspberrypi kernel: [    0.237252] TCP bind hash table entries: 8192 (order: 4, 65536 bytes)
Feb 28 23:19:47 raspberrypi kernel: [    0.237441] TCP: Hash tables configured (established 8192 bind 8192)
Feb 28 23:19:47 raspberrypi kernel: [    0.237534] UDP hash table entries: 512 (order: 2, 16384 bytes)
Feb 28 23:19:47 raspberrypi kernel: [    0.237582] UDP-Lite hash table entries: 512 (order: 2, 16384 bytes)
Feb 28 23:19:47 raspberrypi kernel: [    0.237808] NET: Registered protocol family 1
Feb 28 23:19:47 raspberrypi kernel: [    0.238127] RPC: Registered named UNIX socket transport module.
Feb 28 23:19:47 raspberrypi kernel: [    0.238138] RPC: Registered udp transport module.
Feb 28 23:19:47 raspberrypi kernel: [    0.238147] RPC: Registered tcp transport module.
Feb 28 23:19:47 raspberrypi kernel: [    0.238155] RPC: Registered tcp NFSv4.1 backchannel transport module.
Feb 28 23:19:47 raspberrypi kernel: [    0.239344] hw perfevents: enabled with armv7_cortex_a7 PMU driver, 7 counters available
Feb 28 23:19:47 raspberrypi kernel: [    0.240663] futex hash table entries: 1024 (order: 4, 65536 bytes)
Feb 28 23:19:47 raspberrypi kernel: [    0.253889] VFS: Disk quotas dquot_6.6.0
Feb 28 23:19:47 raspberrypi kernel: [    0.254200] VFS: Dquot-cache hash table entries: 1024 (order 0, 4096 bytes)
Feb 28 23:19:47 raspberrypi kernel: [    0.256423] FS-Cache: Netfs 'nfs' registered for caching
Feb 28 23:19:47 raspberrypi kernel: [    0.257321] NFS: Registering the id_resolver key type
Feb 28 23:19:47 raspberrypi kernel: [    0.257362] Key type id_resolver registered
Feb 28 23:19:47 raspberrypi kernel: [    0.257372] Key type id_legacy registered
Feb 28 23:19:47 raspberrypi kernel: [    0.259664] Block layer SCSI generic (bsg) driver version 0.4 loaded (major 252)
Feb 28 23:19:47 raspberrypi kernel: [    0.259782] io scheduler noop registered
Feb 28 23:19:47 raspberrypi kernel: [    0.259799] io scheduler deadline registered (default)
Feb 28 23:19:47 raspberrypi kernel: [    0.259850] io scheduler cfq registered
Feb 28 23:19:47 raspberrypi kernel: [    0.262369] BCM2708FB: allocated DMA memory f6c10000
Feb 28 23:19:47 raspberrypi kernel: [    0.262394] BCM2708FB: allocated DMA channel 0 @ f3007000
Feb 28 23:19:47 raspberrypi kernel: [    0.312615] Console: switching to colour frame buffer device 228x61
Feb 28 23:19:47 raspberrypi kernel: [    0.342525] bcm2835-rng 3f104000.rng: hwrng registered
Feb 28 23:19:47 raspberrypi kernel: [    0.342621] vc-cma: Videocore CMA driver
Feb 28 23:19:47 raspberrypi kernel: [    0.342631] vc-cma: vc_cma_base      = 0x00000000
Feb 28 23:19:47 raspberrypi kernel: [    0.342642] vc-cma: vc_cma_size      = 0x00000000 (0 MiB)
Feb 28 23:19:47 raspberrypi kernel: [    0.342650] vc-cma: vc_cma_initial   = 0x00000000 (0 MiB)
Feb 28 23:19:47 raspberrypi kernel: [    0.342861] vc-mem: phys_addr:0x00000000 mem_base=0x3dc00000 mem_size:0x3f000000(1008 MiB)
Feb 28 23:19:47 raspberrypi kernel: [    0.357865] brd: module loaded
Feb 28 23:19:47 raspberrypi kernel: [    0.366562] loop: module loaded
Feb 28 23:19:47 raspberrypi kernel: [    0.367506] vchiq: vchiq_init_state: slot_zero = 0xb6c80000, is_master = 0
Feb 28 23:19:47 raspberrypi kernel: [    0.369053] Loading iSCSI transport class v2.0-870.
Feb 28 23:19:47 raspberrypi kernel: [    0.369684] usbcore: registered new interface driver smsc95xx
